llm,benchmark,noop_F1,sigma_R2,bridge_rate,RuleOPE_pct,DR_pct,MRDR_pct,SwitchDR_pct,MRDR_vs_RuleOPE_pct,MRDR_vs_DR_pct
smollm17b,hotpot,0.23734555606019314,0.02984481292640875,0.2156731413261889,145.72559506790506,145.72559506790506,-12.980725839966434,145.72559506790506,-64.58680906399424,-158.7063209078715
smollm17b,trivia,0.3711212291565146,0.029269240869306847,0.19970304380103934,266.3301697777886,266.3301697777886,-43.79782896682472,266.3301697777886,-84.65805558213594,-310.12799874461336
smollm17b,nq,0.30746853997853996,0.05461566023501168,0.338,116.78175930665229,116.78175930665229,41.65613388399569,116.78175930665229,-34.6549569774394,-75.1256254226566
qwen3b,hotpot,0.30728705288085845,0.045866588469831396,0.27193569993302075,170.15204786281578,170.15204786281578,-0.6619114604630494,170.15204786281578,-63.22882268507504,-170.81395932327882
qwen3b,trivia,0.41307867433557377,0.035438484504790695,0.19821826280623608,228.33927715295258,228.33927715295258,-41.14964604266942,228.33927715295258,-82.07635879946343,-269.48892319562196
qwen3b,nq,0.5330143097643097,0.09840725191412904,0.5193333333333333,57.445964659244744,57.445964659244744,54.75164480440091,57.445964659244744,-1.7112663768011127,-2.694319854843833
phi3mini,hotpot,0.3901638242311383,0.050979901568475955,0.3235097119892833,275.5640704054525,275.5640704054525,-9.64915774670445,275.5640704054525,-75.94262886868962,-285.213228152157
phi3mini,trivia,0.4708549596077436,0.03569096058789539,0.2026726057906459,233.58977986781605,233.58977986781605,-36.639102877062854,233.58977986781605,-81.00634343532835,-270.2288827448789
phi3mini,nq,0.6088264965970848,0.10590390347453274,0.588,27.96728134437081,27.96728134437081,56.099730233137215,27.96728134437081,21.984095147774198,28.132448888766405
phi35,hotpot,0.4532131218859133,0.046428043528455545,0.3201607501674481,349.59931123294285,349.59931123294285,-13.223463529395696,349.59931123294285,-80.69913936642035,-362.82277476233855
phi35,trivia,0.5674783421211098,0.03444734943572709,0.22865627319970305,127.80349139753442,127.80349139753442,-29.326812208141952,127.80349139753442,-68.9762490652402,-157.13030360567637
phi35,nq,0.679191748991749,0.10405160442412383,0.6066666666666667,27.71150168064136,27.71150168064136,57.1942531561336,27.71150168064136,23.08543168587709,29.48275147549224
zephyr7b,hotpot,0.13969849217541463,0.010337593289536127,0.10917615539182854,18.37829275188716,18.37829275188716,7.67220547184897,18.37829275188716,-9.04396155000935,-10.70608728003819
zephyr7b,trivia,0.19323743563029136,0.010612369165629462,0.1091314031180401,49.936946721093875,49.936946721093875,-16.95466468629643,49.936946721093875,-44.6131609788074,-66.8916114073903
zephyr7b,nq,0.17144808350553656,0.013611791996089946,0.10666666666666667,27.898948766127617,27.898948766127617,29.99143111305227,27.898948766127617,1.636043428903311,2.092482346924651
mistral,hotpot,0.13897137309303267,0.013936865817877552,0.19156061620897522,26.960662361142983,26.960662361142983,16.22308350153552,26.960662361142983,-8.457406144482881,-10.737578859607463
mistral,trivia,0.21854755124727696,0.017211827748492725,0.19079435783221974,148.92035278303663,148.92035278303663,-32.21815526222406,148.92035278303663,-72.76966548538688,-181.1385080452607
mistral,nq,0.48086894612935943,0.0772410303131712,0.48333333333333334,78.34900659062667,78.34900659062667,51.1462605835179,78.34900659062667,-15.252535759589957,-27.20274600710877
qwen,hotpot,0.3703894873234143,0.05237956932949041,0.30475552578700604,239.53551390762223,239.53551390762223,-20.319628551279866,239.53551390762223,-76.53253689674452,-259.8551424589021
qwen,trivia,0.4644358730296831,0.031165416150397304,0.1714922048997773,123.51964977960522,123.51964977960522,-35.923448255435574,123.51964977960522,-71.33292226981153,-159.4430980350408
qwen,nq,0.5875325385885757,0.10678101045386461,0.5726666666666667,30.998434776209226,30.998434776209226,63.59873499092743,30.998434776209226,24.88602269974507,32.6003002147182
qwencoder7b,hotpot,0.0715363188571494,0.013812365971488138,0.07501674480910918,12.954589969726072,12.954589969726072,6.492427780976073,12.954589969726072,-5.721026644850802,-6.462162188749999
qwencoder7b,trivia,0.15551281186025062,0.02337433326914521,0.11581291759465479,129.28086878326332,129.28086878326332,-40.90066039856297,129.28086878326332,-74.22404236556561,-170.18152918182628
qwencoder7b,nq,0.1366174603174603,0.02795530528260687,0.13933333333333334,50.350426713102834,50.350426713102834,37.8774589781258,50.350426713102834,-8.295931050982542,-12.472967734977033
internlm7b,hotpot,0.49461046345238735,0.05026032750455402,0.31279303415941057,358.6087448870392,358.6087448870392,-24.32300979790416,358.6087448870392,-83.49857235698026,-382.93175468494337
internlm7b,trivia,0.585356365979974,0.028771751292950946,0.1714922048997773,70.47013268694529,70.47013268694529,-28.21770625543415,70.47013268694529,-57.89157161249574,-98.68783894237944
internlm7b,nq,0.637256931353479,0.1039062193040629,0.5953333333333334,21.27630901369311,21.27630901369311,54.31318533370985,21.27630901369311,27.240997511135177,33.036876320016745
olmo7b,hotpot,0.111545500547197,0.005302698141934564,0.056932350971198926,7.9751351402692405,7.9751351402692405,7.181230042044495,7.9751351402692405,-0.7352665937332747,-0.7939050982247453
olmo7b,trivia,0.18051288335701457,0.010115961070021459,0.12397921306607275,87.58921773099846,87.58921773099846,-17.78978836881252,87.58921773099846,-56.17540676081059,-105.37900609981098
olmo7b,nq,0.1562748848189256,0.009717935151553503,0.11266666666666666,12.580103691947953,12.580103691947953,41.73815213305498,12.580103691947953,25.899823756506677,29.158048441107027
granite8b,hotpot,0.39404350708659996,0.051638439394249606,0.3154722036168788,291.5844969151802,291.5844969151802,-19.814783420203664,291.5844969151802,-79.52288274651357,-311.3992803353838
granite8b,trivia,0.5523329992562446,0.03149521537573196,0.18337045285820341,183.54514928723594,183.54514928723594,-37.65300682668754,183.54514928723594,-78.01161708107588,-221.1981561139235
granite8b,nq,0.5706075999824481,0.10088471779432992,0.5613333333333334,32.64289932518456,32.64289932518456,61.91727990251956,32.64289932518456,22.070069884077647,29.274380577335002
yi15,hotpot,0.42083799038751646,0.05077145739016361,0.31681178834561285,281.977243539133,281.977243539133,-20.59293528429884,281.977243539133,-79.21157187795505,-302.57017882343183
yi15,trivia,0.4311941617732264,0.03646895209949564,0.21900519673348182,251.3679171653269,251.3679171653269,-41.009153419326886,251.3679171653269,-83.21108908958341,-292.3770705846538
yi15,nq,0.627828740630154,0.11283217659443805,0.63,30.977633853249298,30.977633853249298,59.785511189372606,30.977633853249298,21.99450126607141,28.80787733612331
